id_Libro,id_Autor
8826,6981
8826,5393
8827,6815
8828,8330
8828,6887
8829,3595
8830,1499
8831,6573
8832,6896
8832,6896
8834,6960
8835,987
8836,5094
8837,5094
8837,8121
8837,4064
8837,909
8838,3698
8839,3007
8839,6075
8840,5174
8840,4558
8841,4594
8841,4267
8842,8634
8842,1411
8842,8209
8843,8056
8843,2659
8844,3830
8844,4652
8845,7207
8737,8835
8737,6516
8847,3047
8848,4733
8848,5454
8848,7048
8848,3524
8849,6411
425,7177
425,2043
8851,0
8852,0
8853,8513
8853,6727
8854,2202
8854,2831
8854,6832
8855,6139
8856,6520
8856,699
8857,7089
8857,414
8858,0
8859,3854
8767,3854
8861,6515
8862,2822
8862,1575
8862,7050
8862,7851
8862,952
8862,2881
8862,4149
8862,3784
8862,8788
8862,2268
8862,3394
8862,3594
8862,5015
8862,5400
8862,6620
8862,4350
8862,9038
8862,1489
8862,6163
8862,983
8862,8546
8862,7305
8862,1496
8862,3611
8862,2238
8862,4873
8862,7646
8863,8455
8864,5909
8864,5329
8865,686
8865,6591
8865,1118
8866,1511
8867,1154
8867,7824
8867,7509
8868,1857
8869,3233
8869,3899
8870,7516
8871,1647
8872,2175
8872,9131
8873,7379
8873,1083
8873,539
8874,2452
8875,2941
8875,5922
8875,6217
8876,6557
8877,8911
8877,3479
8878,7480
8878,838
8878,3232
8879,3351
8880,5909
8880,5329
8881,5123
8882,143
8882,7638
8882,7473
8882,1739
8883,7238
8884,2784
8884,1493
8885,8134
8885,6106
8885,1621
8886,609
8886,3468
8886,2648
8887,716
8888,8134
8888,6106
8889,375
8889,8283
8890,1700
8890,4754
8891,2893
8891,5047
8891,2616
8892,367
8893,1026
8894,5872
8895,6375
8896,6375
8897,7480
8897,4530
8898,575
8898,6694
8899,3320
8899,3216
8900,2633
8901,6036
8902,9146
8902,6349
8902,4087
8903,8209
8903,764
8904,2941
8904,8603
8875,2941
8875,2543
8904,2941
8907,8072
8907,8041
8907,579
8908,2771
8909,6805
8909,4043
8910,5839
8910,8441
8911,6008
8912,2175
8913,677
8914,5080
8914,7191
8915,5080
8915,2831
8916,1656
8917,645
8917,3005
8917,1646
5051,5785
5051,4905
5051,6613
8919,6852
8920,5559
8921,5560
8921,8760
8922,1861
8922,4183
8923,312
8923,3130
8924,312
8924,3130
8925,1594
8926,7838
8926,7272
8927,2774
8927,7057
8928,2591
8928,8748
8884,2784
8884,430
8884,4564
8884,1493
8884,129
8930,3656
8884,2784
8884,7318
8884,5040
8884,2784
8884,1493
8884,4564
8933,367
8934,166
8935,6397
8936,143
8936,6471
8936,7569
8937,5865
8937,87
8938,4390
8938,5995
8939,3292
8939,1052
8940,7310
8941,4965
8941,8196
8941,2764
8942,720
8942,7990
8943,720
8944,2784
8944,363
8944,729
8945,6575
5943,1979
8947,312
8948,3427
8949,2122
8884,2784
8884,1493
8884,4564
8951,1533
8951,7016
8952,716
8953,716
8952,716
8955,0
8956,9075
8957,1529
8958,7765
8958,7030
8959,1902
8959,5161
8960,0
8961,6039
8961,2024
8962,1968
8962,1968
8964,5149
8965,2307
8965,9190
8966,529
8966,409
8966,7705
8966,7440
8967,1767
8967,2780
8967,2643
8967,8051
8967,281
8967,2244
8967,211
8967,8595
8967,7414
8967,6947
8967,2881
8967,1204
8967,8209
8967,4601
8967,8920
8967,3528
8967,7566
8967,6540
8968,8073
8969,1745
8969,8239
8969,4142
8969,9115
8970,1884
8970,4422
8971,1777
8972,3503
8972,1165
8973,8621
8974,1268
8974,4697
8975,8446
8976,9007
8976,2753
8976,7112
8976,2977
8977,6024
8978,3332
8979,3966
8980,1659
8980,5248
8980,3968
8981,6520
8981,481
8982,3349
8983,5120
8984,3971
8984,6370
8985,1062
8986,0
8987,1458
8988,6202
8989,416
8989,3267
8989,1330
8989,9082
8990,8089
8991,8282
8991,8282
8993,5872
8994,4429
8995,4429
8996,2285
8997,298
8997,3822
8998,2164
8998,5255
8999,2826
9000,8418
9001,7299
9002,3197
9003,886
9004,4154
9005,2672
9006,2134
9006,8333
9007,5985
9008,7600
9009,1244
9010,3969
9011,832
9011,2411
9012,4692
9012,2693
9013,7000
9013,9046
9014,141
9014,3630
9014,581
9014,1741
9015,8349
9016,2924
9016,7638
9017,5080
9017,2831
9018,3085
9018,6929
9018,4438
9019,9058
9019,6073
9020,7751
9021,7751
9022,7673
9022,4437
9023,3595
9024,1568
9025,9102
9025,2202
9025,9102
9025,2202
9027,4613
9027,4920
9027,2918
9028,4666
9029,656
9030,8369
9031,5985
9032,3291
9033,524
9034,4721
9034,4459
9034,7613
7295,2801
7295,3115
7295,3585
9036,6396
9036,6780
9037,3969
9038,3060
9039,6560
9039,6651
9040,2633
9041,3560
9042,157
9043,157
9043,6082
9043,1532
9044,1412
9045,8989
9046,8072
9046,8630
9046,8615
9046,6373
9047,7051
9048,3854
9049,1556
9017,5080
9017,1269
9017,6759
9051,5080
9051,2831
9052,5080
9052,2831
9053,2623
9054,5269
9055,3687
9055,7670
9056,7636
9057,7636
9058,3616
9059,1302
9060,8429
9061,7921
9061,3653
9062,4877
9063,6699
9063,1614
9064,459
9065,5080
9065,7191
9066,8328
9067,2316
9067,902
9068,1279
9068,8157
9069,5985
9070,8713
9071,6947
9072,241
9073,4984
9074,9072
9074,4479
9075,5376
9076,6405
9076,1296
9076,5679
9076,8739
9077,8989
9078,8989
9079,2924
9080,1026
9080,6331
9081,8709
9082,7956
9083,716
9084,598
9084,4631
9084,2207
9084,244
9084,1406
9085,4388
9086,8044
9087,828
9087,5679
9087,8268
9087,8722
9087,4124
9088,4765
9089,6947
9089,3784
9090,1650
9090,7172
9091,6776
9092,3323
9092,3928
9093,6977
9093,6977
9095,3595
9096,7423
9097,1026
9097,5419
9097,5661
9097,2157
9098,8891
9099,3863
9100,6992
9100,6037
9101,4594
9101,4267
9024,1568
9103,543
9103,6971
9104,6411
9105,7354
9105,1135
9105,1013
9106,484
9106,4252
9107,7892
9108,2135
9109,1163
9110,3584
9110,5794
9111,3162
9111,4601
9112,7602
9112,8875
9112,2749
9112,4891
9113,8653
9113,4451
9114,5956
9048,3854
9116,2251
9117,3502
9118,7672
9119,6381
9120,4412
9121,1594
9121,3136
9122,3427
9123,8092
9124,3324
9125,6396
9126,1789
9126,7320
9127,1237
9128,141
9128,4710
9129,2782
9129,9205
9129,97
9129,9206
9129,2451
9129,185
9130,550
9130,3494
9131,1852
9132,4936
9133,3085
9133,6935
9133,8957
9133,7964
9133,3901
9133,2718
9133,8284
9134,3535
9134,1605
9134,5449
9135,5985
9136,2398
9137,4118
9138,3626
9139,1519
9140,6253
9141,4932
8705,2663
8705,7942
9143,8954
9143,2724
9143,8617
9143,3892
9143,3769
9143,5533
9144,8797
9144,9130
9145,7494
9146,8769
9146,7198
9147,1829
9148,1941
9148,4720
9148,7719
9149,5742
8705,2663
8705,6342
9151,3320
9151,2789
9152,1594
9153,7864
9154,5941
9155,3919
9156,1285
9156,4516
9156,1050
9157,3324
9157,5163
9158,3637
9158,6617
9158,6128
9159,4345
9160,4104
9160,1272
9161,3286
9161,6004
9162,5806
9163,2175
9164,9006
9165,5080
9165,7191
9166,2147
9167,5775
5745,5512
9169,7149
9169,6743
9170,4890
9171,4890
9172,8369
9173,224
9174,3427
9175,8609
9175,6621
9176,3656
9177,7661
9178,2784
9178,4066
9179,5356
9180,387
9181,0
9182,4784
9182,5451
9183,7629
9183,1727
9184,831
9185,8114
9185,3392
9185,2256
9186,3352
9187,3871
9188,0
9189,1146
9190,8627
9190,4038
9191,8429
9181,0
9193,8196
9193,3505
9193,6466
9193,143
9193,4209
9193,2818
9194,1458
9195,6368
9195,5352
9196,625
9197,1417
9198,1028
9199,7499
9199,854
9199,4181
9199,4040
9200,6214
9200,4379
9201,6302
9202,3147
9202,2111
9202,6611
9203,1248
9204,2081
9205,3300
9205,5006
9206,3502
9207,8185
9208,3583
9209,2077
9210,2628
9210,471
9210,4254
9210,1559
9211,3099
9212,7672
9213,802
9213,4544
9214,3065
9215,6482
9216,9160
9216,9160
9217,551
9217,3977
9218,3427
9218,3487
9219,6529
9220,2784
9220,5198
9220,3688
9220,8064
9220,7596
9221,9101
9222,5462
9223,2774
9223,2847
9224,6169
9224,7674
9225,1026
9225,6768
9226,795
9227,87
9228,6529
9228,4646
9229,3085
9229,6929
9229,4438
9229,8715
9229,6723
9229,8284
9229,2023
9229,5679
9229,5721
9230,5242
9230,8461
9230,1841
9230,1380
9231,7159
9220,2784
9220,7318
9220,5040
9233,4303
9234,6047
9235,2006
9236,8513
9237,7310
9237,7424
9237,5898
9237,6706
9238,1026
9238,6768
9239,3649
9240,4666
9241,7749
9242,7019
9243,2385
9244,7106
9244,7227
9245,3065
9246,802
9247,3912
9247,9191
9247,4721
9248,4136
9249,8753
9249,3024
9250,2593
9250,1775
9250,7359
9250,2469
9250,2423
9250,9013
9251,2593
9251,1775
9251,7359
9251,9013
9251,2727
9251,1238
7420,551
7420,6310
9253,4655
9254,3060
9246,802
9256,7452
9256,8665
9256,1096
9256,8526
9257,802
9258,6557
9258,3334
9259,8072
9259,579
9220,2784
9220,1830
9261,2784
9261,2926
9261,4066
9262,1949
9263,5909
9263,5329
9264,5080
9264,7191
9264,3250
9214,3065
9266,1545
9266,8528
9267,8102
9268,3847
9269,7128
9222,5462
9271,8745
9272,1176
2724,6534
2724,2358
2724,1250
2724,9023
2724,6300
2724,2785
2724,2382
2724,6698
2724,5447
2724,1956
2724,6315
2724,5737
9274,6534
9274,3269
9275,6896
9276,3427
9277,8770
9277,8450
9277,8519
9278,2316
9278,902
9279,7058
9279,4070
9280,6785
9280,5436
9281,6397
9282,186
9282,4089
9283,689
9284,8821
9220,2784
9220,5040
9220,7318
9286,724
9286,1167
9287,62
9276,3427
9289,575
9290,7509
9290,1228
9291,5149
9291,2024
9292,213
9293,9069
9294,8453
9295,2543
9296,3514
9296,4740
9296,2732
9296,447
9297,3784
9298,9096
9299,5985
9300,5985
9301,9007
9301,978
9302,4285
9303,1888
9304,6950
9304,3220
9305,6571
9306,3349
9307,7865
9308,163
9308,6426
9308,1735
9309,8443
9309,5840
9310,7079
9311,1523
9311,3183
9311,7246
9312,3697
9313,3493
9314,4463
9315,5337
9316,1026
9316,6768
9317,5742
9317,755
9317,3305
9318,571
9318,3199
9318,1365
9319,6551
9319,3502
9319,9038
9319,6163
9319,8546
9319,5055
9319,7553
9319,3229
9319,3672
9319,2948
9319,3757
9319,4748
9319,574
9319,5321
9319,8495
9319,7013
9319,4350
9319,7050
9319,1015
9319,5289
9319,2246
9319,7407
9319,8788
9319,7128
9319,2765
9319,3193
9319,2908
9319,952
9320,4666
9321,7607
9322,5032
9323,3238
9324,8185
9325,8185
9325,684
9326,5468
9327,5921
9328,8196
9328,5192
9328,1797
9329,1026
9329,6216
9330,2703
9330,2044
9331,8864
9331,3308
9331,2795
9332,8654
9333,9160
9333,9160
9334,9160
9334,8450
9335,8654
9336,759
9336,7474
9337,1514
9337,5244
9338,7924
9339,1571
9340,5462
9341,1026
9342,7751
9343,1105
9343,8440
9344,1105
9344,8440
9344,8766
9345,7776
9346,3721
9347,571
9347,8730
9348,8513
9349,3162
9350,4554
9351,2147
9351,2147
9351,8190
9353,4388
9354,3302
9354,8581
7345,6802
7345,8040
9356,7136
9356,7136
9358,8196
9358,5192
9359,2244
9359,1528
9360,0
9361,3297
9361,4336
9361,1733
9362,8654
9363,2210
9364,2613
9364,5895
9365,259
9365,698
9366,7118
9367,480
9368,919
9369,7749
9369,3920
9370,8420
9371,2147
9371,5774
9351,2147
9373,5004
9374,8209
9374,1041
7295,8909
7295,5435
9376,1026
9356,7136
9374,8209
9379,6534
9379,5570
9380,3329
9381,8053
9374,8209
9374,8209
9374,1041
9374,8209
9385,1073
9386,9160
9386,8450
9387,8770
9387,8450
9387,8519
9388,8788
9389,7925
9389,4797
9389,8417
9390,1885
9390,5974
9391,517
9392,3292
9392,2391
9393,5000
9393,177
9393,5000
9393,177
9395,2147
9396,2700
9351,2147
9398,4190
9399,1639
9399,5714
9400,3493
9401,5921
9402,7122
9403,4264
9404,387
9405,2855
9406,45
9406,3065
9407,4936
9408,8278
9409,9162
9410,6405
9410,1296
9410,5679
9410,5721
9410,1420
9411,6947
9411,4259
9412,5242
9412,1841
9412,1380
9413,8435
9413,1759
9414,6132
9414,5320
9415,3966
2724,2204
2724,7336
9417,8621
9418,289
9418,6431
9419,6264
9419,8978
9419,9003
9420,3007
9420,7284
9421,2954
9422,8053
9423,3502
9424,330
9424,6838
9425,1163
9425,2232
9425,8103
9426,4429
9427,2891
9428,5742
9429,744
9429,8865
9430,5014
9431,6510
9432,4666
9433,1370
9434,2307
9434,1381
9435,5269
9436,8029
9437,2213
9437,6404
9438,7600
9439,3506
9439,3506
9441,2593
9441,1800
9442,9160
9442,9160
9443,4721
9444,4721
9445,8553
9445,4555
9445,6397
9446,2906
9447,1643
9447,7817
9448,6147
9449,4584
9449,1353
9449,2522
9449,3646
9449,4570
9449,7524
9449,7766
9449,3760
9450,2191
9451,5944
9452,3530
9453,735
9453,372
9453,3120
9453,2453
9453,3798
9454,4388
9455,4388
9456,831
9457,4721
9457,9191
9457,4072
9458,1478
9459,5019
9459,8379
9460,6079
9461,4339
9462,2613
9462,5895
9463,2937
9464,8209
9465,6726
9466,3640
9466,7262
9466,7530
9467,8072
9467,579
9468,1765
9469,5909
9469,8819
9459,5019
9459,1431
9471,521
9471,4900
9471,3886
9472,3506
9472,5473
9472,3506
9472,5469
9472,1381
9474,934
9474,793
9474,3034
9475,1996
9476,1996
9477,707
9477,1325
9478,8369
9479,5406
9479,2792
9479,5406
9479,2792
9481,5389
9481,7102
9481,9107
9482,2585
9483,7162
9483,1381
9484,4981
9484,5660
9485,7661
9486,6575
9487,2734
9487,5927
9487,4572
9487,5781
9488,6575
9489,240
9490,312
9490,3130
9491,3085
9491,5526
9491,1296
9491,4407
9491,2718
9491,5164
9491,3463
9491,2584
9491,4921
9491,8680
9491,6929
9492,6999
9493,2491
9493,6437
9494,2491
9494,8003
9495,8114
9495,2256
9495,3392
9496,5773
9496,7567
9496,5041
9497,9155
9498,9155
9499,6609
9500,6196
9500,5296
9501,4452
9501,2285
9502,5001
9503,7002
9503,2243
9503,3418
9504,5538
9504,5783
9504,152
9504,2036
9505,7146
9506,0
9507,7056
9508,1324
9508,2804
9508,1458
9509,6259
9510,8627
9510,861
9511,3162
9511,2196
9511,6405
9512,5404
9512,672
9513,3667
9514,2251
9515,7751
9516,2116
9517,4017
9517,1975
9518,471
9518,4186
9518,8619
9518,5279
9519,7600
9520,4412
9521,1594
9521,1072
9522,8209
9522,8824
9523,9160
9523,9160
9524,6184
9525,4388
9526,7841
9527,4429
9528,3419
9529,3085
9529,1334
9529,3526
9530,9069
9530,4347
9530,3478
9531,6573
9532,7106
9532,7227
9533,5944
9534,1026
9535,5016
6006,4824
6006,3606
6006,1578
6006,594
9537,1630
9537,6674
9538,7439
9539,7656
9540,1584
9540,824
9541,6353
9541,6913
9542,8233
9543,5019
9543,5833
9543,2394
9544,2119
9544,780
9545,7262
9546,8209
9546,6398
9547,7310
9548,3184
9548,5138
9548,2349
9549,5142
9549,6392
9550,552
9550,7317
9550,1010
9551,5657
9551,399
9552,7497
9553,8577
9554,8769
9555,4671
9555,4208
9556,7939
9556,5955
9557,6943
9558,3656
9559,8453
9560,6229
9560,3036
9560,6405
9561,87
9562,6575
9563,6575
9564,6575
9564,4499
9565,6621
4196,4390
4196,4506
4196,8231
9567,6575
9568,8209
9568,6398
9569,8426
9570,609
9570,3190
9571,7371
9572,4758
9573,6405
9574,7243
9575,6405
9575,7836
9575,6235
9575,5493
9575,8666
9575,4734
9576,9069
6511,9017
6511,226
9578,9017
9579,1119
9580,5320
9581,7765
9581,5249
9582,788
9582,191
9583,6405
9583,4878
9583,1251
9583,1477
9583,5493
9583,8261
9584,2543
9585,9058
9586,5000
9586,8323
9587,3514
9587,4740
9588,5650
9588,2352
9589,8873
9590,9110
9591,6264
9591,9003
9592,7370
9593,462
9594,462
9595,3966
9596,2775
9596,6748
9596,7287
9597,6184
9597,5455
9598,4038
9599,6430
9599,2560
9599,3636
9599,7470
9599,4452
9599,5212
9599,826
9599,6317
9599,4121
9599,5616
9599,2865
9599,8451
9599,145
9599,6410
9599,9023
9599,3792
9599,8609
9599,3783
9599,6960
9599,4093
9599,1668
9599,7631
9599,7624
9599,1576
9599,2945
9599,9
9599,287
9599,480
9599,8206
9599,8209
9599,7268
9599,2050
9599,5133
9599,7377
9599,1063
9599,3335
9599,759
9599,7164
9600,4594
9600,4267
9601,1902
9601,5161
9546,8209
9546,6398
9603,0
9604,8719
9605,8094
9606,8008
9606,4480
9607,1198
9608,5446
9609,9006
9609,5220
9610,5868
9610,4955
9610,7161
9611,6453
9612,8653
9612,8646
9613,1061
9614,8712
9615,7751
9616,7777
9616,5815
9617,8388
9617,1455
9617,2545
9618,2339
9592,7370
9620,5779
9620,4913
9620,2060
9620,2544
9621,6831
9622,8513
9622,6405
9623,6583
9623,2079
9624,9160
9624,9160
9625,7751
9626,7751
9627,7751
9628,8704
9628,6483
9629,1594
9630,8267
9631,7310
9631,6194
9632,4522
9633,5019
9633,653
9634,7240
9635,8053
9636,2119
9636,3218
9637,7370
9638,586
9638,3315
9639,7864
9640,6257
9641,7151
9642,754
9642,8705
9643,4664
9644,609
9644,8733
9645,6396
9646,2244
9646,5913
9647,5468
9647,3016
9648,2455
9648,7284
9649,1911
9650,1478
9651,5931
6536,8209
6536,4042
8508,128
8508,1689
9654,1765
9655,1765
9656,197
9656,7591
9656,197
9656,892
9656,5552
9656,197
9656,5345
9659,3584
9659,641
9660,5019
9661,3444
9661,4780
9662,8704
9663,1656
9664,5657
9664,5906
9665,6712
9665,280
9666,8209
9666,7613
9667,2464
9667,7064
9668,5360
9669,8513
9669,6405
9670,5597
9670,3069
9671,7470
9671,2273
9672,4127
9673,4818
9673,3322
8408,2898
8408,4297
8408,5496
9675,3356
9676,6785
9676,5436
9677,8838
9678,5747
9678,177
9678,2438
9679,8085
9679,1720
9680,2833
9680,1930
9681,4579
9682,8884
9682,1318
9683,1529
9684,7450
9685,8509
9685,6065
9686,2412
9686,790
9642,754
9642,3795
9642,754
9642,3795
9643,4664
9690,7322
9691,3584
9691,1404
9692,1767
9692,1458
9692,7128
9692,4275
9692,8051
9692,8209
9692,4601
9693,5320
9694,4510
9637,7370
9696,5985
9697,9007
9697,2977
9698,1392
9699,8053
9700,6904
9701,6600
9702,5775
9703,1268
9703,4697
9704,1419
9705,2542
9705,7102
9705,6052
9706,8316
9707,9099
9707,646
9707,6757
9707,9099
9707,8165
9709,3162
9710,8206
9710,6736
9710,6541
9710,8307
9711,5421
9712,8895
9713,7497
9714,5477
9715,2937
9715,2080
9715,3731
9716,2886
9716,3385
9716,2449
9717,3336
9717,1026
9717,8773
9336,9182
9336,3300
9336,8069
9719,8087
9720,925
9720,2663
9720,8529
9721,2164
9721,5255
9722,6589
9722,5351
9722,3347
9723,3626
9724,4097
9725,3611
9726,534
9726,752
9726,1446
9727,9099
9727,4804
9728,9099
9728,8231
9728,4336
9729,2511
9730,2228
9730,822
9731,9041
9732,2730
9732,4210
9732,2730
9733,1026
9733,5580
9733,2869
9733,6768
9734,2593
9734,1800
9735,9160
9735,9160
9736,9160
9736,9160
9737,7751
9738,7751
9739,1199
9740,6396
9462,2558
9742,6680
9742,6513
9743,7425
9743,4182
9744,586
9745,8056
9745,737
9745,2659
9745,4694
9746,2236
9746,2854
9747,2952
9747,2952
9749,6008
9750,4699
9751,3816
9752,3816
9752,8878
9751,3816
9751,2953
9751,3399
9751,3816
9751,1095
9755,2853
9756,3911
9756,5464
9757,6456
9758,975
9758,1799
9758,3248
9759,610
9759,8396
9760,1080
9760,5398
9761,2244
9761,5913
9762,7848
9762,5760
9762,6092
9763,3286
9764,2911
9764,122
9765,8611
9765,5363
9766,1080
9766,5398
9750,4699
9768,5559
9769,1026
9769,4896
9770,1026
9770,6768
9771,4452
9772,881
9772,5641
9772,7091
9773,2784
9773,1821
9774,2784
9774,1821
9775,9160
9775,8450
9776,8770
9776,8450
9776,8519
9777,8453
9778,6947
9778,4259
9779,6533
9779,747
9779,8808
9780,784
9751,3816
9751,3816
9751,6626
9783,8874
9783,3950
9784,8874
9784,5203
9785,517
9786,3395
9787,87
9788,6575
9789,6056
9790,4390
9790,7727
9791,4281
9791,5986
9792,6575
9792,4499
9788,6575
9794,6918
9795,3326
9796,3346
9796,5424
9797,3773
9798,3297
9798,5178
9798,5750
9799,9041
9800,9041
9801,8199
9801,717
9787,87
9787,3403
9803,7629
9803,1609
9803,3605
9804,8792
9804,325
9804,9092
9804,8613
9804,958
9805,6
9806,3723
9807,8897
9807,6083
9808,4892
9809,7418
9809,3519
9810,3502
9811,3268
9812,3268
9812,4261
9813,4952
9814,3674
9814,7288
9815,8796
9815,7863
9815,6541
9816,8771
9817,112
9817,8523
9818,4990
9819,4131
9820,4429
9821,2558
9822,4638
9823,3667
9824,6478
9825,7379
9825,1890
9826,3606
9827,403
9827,6349
9828,7769
9828,8598
9829,7769
9830,5422
9831,6958
9832,6958
9833,1426
9834,9160
9834,9160
9835,7751
9836,7751
9837,3280
9838,3351
9839,6892
9840,3209
9841,1740
9842,3629
9842,5658
9843,3338
9843,9149
9844,1751
9845,2128
9846,167
9846,2016
9846,8207
9847,8497
9848,4659
9849,693
7420,8113
7420,6747
9851,6563
9851,9098
9840,3209
9840,3209
9840,8096
9854,4811
9855,8909
9855,3616
9856,7749
9856,2836
9857,7789
9857,7204
9857,441
9857,456
9857,8721
9857,7005
9858,7310
9859,3584
9860,3584
9860,2146
9861,3584
9862,3584
9863,1677
9864,2576
9865,3952
9866,6269
9867,3520
9868,1996
9868,3872
9869,8429
9869,2770
9870,4268
9870,6786
9871,2784
9871,7318
9871,5040
9872,9099
9872,6408
9873,5941
9874,1426
9874,9035
9875,9160
9875,8450
9875,9154
9876,3395
9877,6070
9878,5708
9847,8497
9880,141
9880,2426
9880,6964
9881,87
9881,7572
9882,6575
9883,2406
9884,1062
9884,408
9885,4991
9886,648
9886,4540
9887,3427
9888,7478
3553,2784
3553,1493
3553,2386
9890,1529
9891,1529
9892,8970
9893,828
9893,5679
9893,8268
9893,8018
9893,362
9894,8199
9894,717
9895,3085
9895,7245
9895,4895
9895,8130
9895,6935
9895,5709
9895,7938
9896,3584
9896,111
9897,7751
9898,9164
9899,8453
9899,8453
9899,8761
9901,4703
9901,9199
9865,3952
9865,4653
9903,111
9903,3452
9904,5985
9905,6950
9906,2389
9907,0
9908,114
9909,7497
9909,1218
9910,638
9911,6202
9911,4573
9911,3150
9911,3587
9911,5463
9911,5453
9912,5446
9913,5016
9914,8940
9914,8860
9915,2436
9915,779
9916,174
9917,3683
9918,471
9918,7531
9918,2611
9918,6178
9918,4790
9918,1850
9919,8002
9920,5384
9920,6278
9920,8875
9920,8874
9921,3370
9922,4412
9923,1426
9924,1426
9925,9137
9925,9203
9926,7751
9927,7751
9928,7751
9929,4264
9929,8235
9929,8579
9930,8453
9931,2122
9932,2378
9933,3297
9933,6323
9934,5742
9934,1228
9935,2941
9935,1381
9936,7310
9937,3286
9938,8072
9938,8615
9938,884
9939,2594
9940,4750
9941,8879
9941,201
9942,8420
9943,5080
9943,7191
9944,1045
9944,8778
9945,7135
9946,7539
9946,7539
9948,4556
9948,6309
9948,2763
9949,7470
9950,7846
9951,1426
9951,9035
9952,1426
9952,9035
9953,1426
9953,9035
9954,1426
9954,9035
9955,9160
9955,8450
9956,2316
9956,902
9957,8654
9958,9137
9959,6947
5001,221
9961,141
9961,6964
9961,4710
9962,5754
9962,1214
9963,4776
9963,7870
9964,1026
9965,7310
9936,7310
9936,7142
9967,720
9968,1756
9969,1529
9970,4936
9971,828
9971,1781
9971,5679
9971,5026
9971,8268
9972,3176
9973,8209
9974,7751
9975,6299
9975,8835
9976,8360
9977,3533
9978,3110
9978,2502
9979,4334
9980,55
9980,55
9982,2969
9982,4441
9983,462
9984,8027
9985,4978
9986,5578
9986,1451
5001,319
9988,484
9988,206
9989,0
9990,9124
9990,3102
9990,8474
9991,5016
9991,5016
9993,7750
9993,20
9994,5620
9995,220
9995,1920
9996,6894
9996,7666
9997,2042
9997,4853
9997,7415
9997,7147
9997,2282
9997,6517
9997,560
9997,1619
9997,5230
9997,4814
9997,951
9997,5961
9997,1596
9997,6968
9997,1688
9998,5678
9999,4547
9999,714
10000,4613
10001,4613
10002,1426
10003,7751
10004,7751
10005,8272
10006,6635
10007,8709
10008,5785
10008,147
10009,9041
10010,8854
10011,7106
10011,7227
10012,157
10012,7542
10012,3774
10013,6087
10014,8507
10015,512
10016,6268
10017,8782
10017,8522
10018,3015
10018,3330
10019,8614
10019,1012
10020,1763
10020,8196
10021,4547
10021,3020
10022,8915
10022,3176
10022,3230
10022,5182
10023,1775
10023,7359
10023,85
10023,8113
10023,2593
10024,1478
10025,512
10026,2558
10026,4332
10026,6662
10026,3112
10026,1241
10027,2504
10028,540
10029,6213
10029,236
10030,7504
10031,7019
10031,8325
10032,8072
10032,8615
10032,8041
10033,2006
10034,4669
10035,7234
10036,6575
10037,7240
10038,2351
10038,5649
10039,1426
10039,9035
10040,8453
10041,5168
10041,8668
10042,6785
10042,5436
10043,695
10044,8497
10045,517
10046,4627
10047,8382
10047,439
10048,6671
10049,8087
10050,5567
10051,9034
10051,5489
10052,609
10052,3468
10052,2648
10053,5742
10053,5369
10054,828
10054,5679
10054,1510
10054,8268
10054,6568
10055,6043
10055,1314
10055,506
10056,9069
10056,3054
10057,2165
10058,7765
10058,7030
10059,2211
10060,8445
10060,207
10060,9063
10060,6310
10061,6889
10010,8854
10010,8854
10064,7931
10064,7479
10064,6929
10064,1601
4768,619
4768,2458
4768,5862
4768,2674
10021,4547
10021,3020
10067,7501
10067,1256
10067,1452
10068,4952
10069,4952
10070,7865
10071,1580
10072,8513
10073,4554
10073,816
10074,574
10075,5105
10075,4427
10075,4862
10076,3854
10076,1262
10077,2427
10077,8291
10078,2143
10079,540
10080,5181
10081,7948
10081,5332
10081,1666
10082,2134
10082,903
10083,6248
10083,9188
10084,1426
10085,7751
10086,3734
10087,1204
10088,2558
10088,1266
10089,3286
10089,8339
10090,2223
10090,6508
10090,4079
10090,685
10090,4997
10091,9137
10092,3620
10092,8991
10093,1331
10094,7480
10094,4530
10095,2244
10095,7065
10096,292
10096,2663
10096,7022
10097,1478
10098,157
10098,3419
10098,3628
10099,7343
10100,3584
10101,6583
10101,8903
10101,1518
10102,0
10103,8947
10103,5234
10103,5235
10103,5236
10103,1683
10104,2594
10105,258
10106,8879
10107,9006
10107,5080
10108,2259
10108,1169
10108,5730
10109,3002
10109,3142
10109,3408
10110,2202
10110,7624
10110,655
10110,4634
10111,3283
10112,7135
10113,6534
10113,2358
10113,2382
10114,3656
10115,1426
10115,9035
10116,5037
10116,8788
10116,3581
10117,8788
10118,3395
10119,1728
10119,6208
10120,6248
10120,6107
10121,5529
10121,1020
10121,8482
10121,1548
10122,5529
10122,5741
10122,1396
10123,609
10123,6636
10124,609
10124,3468
10124,2648
10125,4346
10125,3980
10126,7509
10126,8467
10127,7460
10127,2846
10127,6630
10128,3620
10128,8991
10128,3593
10128,4473
10129,7751
8737,8835
8737,1205
8737,3730
10131,1194
10131,5388
10132,8915
10132,6172
10132,7620
10132,2249
10132,3230
10132,3381
10133,7501
10133,1256
10133,1452
10134,8027
10135,2629
10135,6528
10136,6870
10137,8771
10138,3275
10139,0
10140,2677
10140,7679
10141,1601
10141,5682
10141,8715
10141,4453
10142,3162
10142,664
10143,5019
10144,4412
10145,3611
10146,3690
10146,643
10146,5789
10147,3583
10148,6831
10149,4412
10149,4711
10149,5740
10149,1703
